,well,cluster
0,well_1,constant
1,well_2,constant
3,well_4,constant
5,well_6,constant
10,well_11,constant
12,well_13,constant
13,well_14,constant
20,well_21,constant
24,well_25,constant
29,well_30,constant
30,well_31,constant
31,well_32,constant
32,well_33,constant
33,well_34,constant
34,well_35,constant
35,well_36,constant
36,well_37,constant
42,well_43,constant
43,well_44,constant
44,well_45,constant
45,well_46,constant
46,well_47,constant
47,well_48,constant
48,well_49,constant
49,well_50,constant
52,well_53,constant
53,well_54,constant
57,well_58,constant
59,well_60,constant
60,well_61,constant
63,well_64,constant
67,well_68,constant
68,well_69,constant
69,well_70,constant
70,well_71,constant
71,well_72,constant
82,well_83,constant
86,well_87,constant
91,well_92,constant
102,well_103,constant
103,well_104,constant
107,well_108,constant
108,well_109,constant
109,well_110,constant
110,well_111,constant
113,well_114,constant
115,well_116,constant
117,well_118,constant
119,well_120,constant
120,well_121,constant
125,well_126,constant
126,well_127,constant
127,well_128,constant
130,well_131,constant
131,well_132,constant
133,well_134,constant
134,well_135,constant
141,well_142,constant
142,well_143,constant
145,well_146,constant
146,well_147,constant
147,well_148,constant
157,well_158,constant
160,well_161,constant
167,well_168,constant
168,well_169,constant
170,well_171,constant
172,well_173,constant
173,well_174,constant
183,well_184,constant
184,well_185,constant
189,well_190,constant
196,well_197,constant
198,well_199,constant
205,well_206,constant
206,well_207,constant
207,well_208,constant
208,well_209,constant
210,well_211,constant
212,well_213,constant
216,well_217,constant
227,well_228,constant
232,well_233,constant
241,well_242,constant
244,well_245,constant
246,well_247,constant
248,well_249,constant
249,well_250,constant
250,well_251,constant
251,well_252,constant
252,well_253,constant
253,well_254,constant
258,well_259,constant
259,well_260,constant
260,well_261,constant
261,well_262,constant
262,well_263,constant
263,well_264,constant
264,well_265,constant
265,well_266,constant
266,well_267,constant
267,well_268,constant
268,well_269,constant
270,well_271,constant
272,well_273,constant
273,well_274,constant
274,well_275,constant
275,well_276,constant
276,well_277,constant
277,well_278,constant
278,well_279,constant
283,well_284,constant
284,well_285,constant
291,well_292,constant
293,well_294,constant
296,well_297,constant
297,well_298,constant
298,well_299,constant
300,well_301,constant
301,well_302,constant
304,well_305,constant
305,well_306,constant
306,well_307,constant
310,well_311,constant
314,well_315,constant
328,well_329,constant
340,well_341,constant
345,well_346,constant
347,well_348,constant
356,well_357,constant
390,well_391,constant
397,well_398,constant
403,well_404,constant
404,well_405,constant
410,well_411,constant
416,well_417,constant
426,well_427,constant
435,well_436,constant
482,well_483,constant
483,well_484,constant
484,well_485,constant
485,well_486,constant
488,well_489,constant
493,well_494,constant
494,well_495,constant
495,well_496,constant
497,well_498,constant
505,well_506,constant
509,well_510,constant
513,well_514,constant
515,well_516,constant
520,well_521,constant
522,well_523,constant
528,well_529,constant
536,well_537,constant
